Lag (s),Cross-correlation
-2799,0.0
-2798,0.0
-2797,0.0
-2796,0.0
-2795,0.0
-2794,0.0
-2793,0.0
-2792,0.0
-2791,0.0
-2790,0.0
-2789,0.0
-2788,0.0
-2787,0.0
-2786,0.0
-2785,0.0
-2784,0.0
-2783,0.0
-2782,0.0
-2781,0.0
-2780,0.0
-2779,0.0
-2778,0.0
-2777,0.0
-2776,0.0
-2775,0.0
-2774,0.0
-2773,0.0
-2772,0.0
-2771,0.0
-2770,0.0
-2769,0.0
-2768,0.0
-2767,0.0
-2766,0.0
-2765,0.0
-2764,0.0
-2763,0.0
-2762,0.0
-2761,0.0
-2760,0.0
-2759,0.003125
-2758,0.0
-2757,0.0
-2756,0.003125
-2755,0.0
-2754,0.0
-2753,0.0
-2752,0.0
-2751,0.0
-2750,0.0
-2749,0.0
-2748,0.003125
-2747,0.003125
-2746,0.0
-2745,0.0
-2744,0.003125
-2743,0.0
-2742,0.0
-2741,0.0
-2740,0.0
-2739,0.0
-2738,0.0
-2737,0.0
-2736,0.003125
-2735,0.003125
-2734,0.0
-2733,0.0
-2732,0.0
-2731,0.0
-2730,0.003125
-2729,0.0
-2728,0.0
-2727,0.003125
-2726,0.0
-2725,0.0
-2724,0.003125
-2723,0.003125
-2722,0.0
-2721,0.0
-2720,0.0
-2719,0.0
-2718,0.003125
-2717,0.0
-2716,0.003125
-2715,0.0
-2714,0.0
-2713,0.0
-2712,0.0
-2711,0.0
-2710,0.0
-2709,0.0
-2708,0.0
-2707,0.0
-2706,0.0
-2705,0.0
-2704,0.0
-2703,0.003125
-2702,0.0
-2701,0.0
-2700,0.0
-2699,0.0
-2698,0.003125
-2697,0.0
-2696,0.0
-2695,0.0
-2694,0.0
-2693,0.0
-2692,0.003125
-2691,0.003125
-2690,0.0
-2689,0.003125
-2688,0.0
-2687,0.0
-2686,0.0
-2685,0.0
-2684,0.0
-2683,0.0
-2682,0.0
-2681,0.003125
-2680,0.0
-2679,0.0125
-2678,0.0
-2677,0.0
-2676,0.00625
-2675,0.0
-2674,0.0
-2673,0.003125
-2672,0.0
-2671,0.0
-2670,0.0
-2669,0.0
-2668,0.0125
-2667,0.003125
-2666,0.0
-2665,0.0
-2664,0.00625
-2663,0.009375
-2662,0.0
-2661,0.00625
-2660,0.00625
-2659,0.003125
-2658,0.0
-2657,0.0
-2656,0.003125
-2655,0.00625
-2654,0.0
-2653,0.003125
-2652,0.009375
-2651,0.003125
-2650,0.00625
-2649,0.0
-2648,0.0
-2647,0.003125
-2646,0.0
-2645,0.003125
-2644,0.003125
-2643,0.0
-2642,0.0
-2641,0.009375
-2640,0.003125
-2639,0.0125
-2638,0.00625
-2637,0.0
-2636,0.003125
-2635,0.003125
-2634,0.00625
-2633,0.003125
-2632,0.00625
-2631,0.003125
-2630,0.00625
-2629,0.0
-2628,0.003125
-2627,0.00625
-2626,0.003125
-2625,0.0
-2624,0.009375
-2623,0.0
-2622,0.003125
-2621,0.0
-2620,0.003125
-2619,0.003125
-2618,0.003125
-2617,0.00625
-2616,0.00625
-2615,0.00625
-2614,0.003125
-2613,0.00625
-2612,0.015625
-2611,0.00625
-2610,0.003125
-2609,0.003125
-2608,0.0
-2607,0.0125
-2606,0.00625
-2605,0.003125
-2604,0.00625
-2603,0.00625
-2602,0.003125
-2601,0.009375
-2600,0.003125
-2599,0.00625
-2598,0.00625
-2597,0.0125
-2596,0.003125
-2595,0.009375
-2594,0.009375
-2593,0.0125
-2592,0.00625
-2591,0.0
-2590,0.003125
-2589,0.00625
-2588,0.00625
-2587,0.00625
-2586,0.003125
-2585,0.00625
-2584,0.015625
-2583,0.0125
-2582,0.0
-2581,0.0
-2580,0.015625
-2579,0.00625
-2578,0.00625
-2577,0.015625
-2576,0.009375
-2575,0.009375
-2574,0.003125
-2573,0.0125
-2572,0.015625
-2571,0.009375
-2570,0.003125
-2569,0.009375
-2568,0.0125
-2567,0.00625
-2566,0.00625
-2565,0.009375
-2564,0.00625
-2563,0.00625
-2562,0.0
-2561,0.009375
-2560,0.0
-2559,0.01875
-2558,0.003125
-2557,0.003125
-2556,0.009375
-2555,0.01875
-2554,0.00625
-2553,0.003125
-2552,0.0
-2551,0.00625
-2550,0.015625
-2549,0.009375
-2548,0.01875
-2547,0.00625
-2546,0.015625
-2545,0.003125
-2544,0.015625
-2543,0.009375
-2542,0.00625
-2541,0.009375
-2540,0.009375
-2539,0.0
-2538,0.003125
-2537,0.0
-2536,0.015625
-2535,0.009375
-2534,0.003125
-2533,0.009375
-2532,0.0125
-2531,0.003125
-2530,0.0125
-2529,0.0125
-2528,0.009375
-2527,0.01875
-2526,0.0125
-2525,0.003125
-2524,0.009375
-2523,0.0125
-2522,0.0
-2521,0.0125
-2520,0.0125
-2519,0.01875
-2518,0.009375
-2517,0.021875
-2516,0.003125
-2515,0.003125
-2514,0.00625
-2513,0.015625
-2512,0.015625
-2511,0.015625
-2510,0.0125
-2509,0.01875
-2508,0.0125
-2507,0.021875
-2506,0.009375
-2505,0.003125
-2504,0.0125
-2503,0.009375
-2502,0.015625
-2501,0.025
-2500,0.003125
-2499,0.01875
-2498,0.00625
-2497,0.015625
-2496,0.021875
-2495,0.009375
-2494,0.0125
-2493,0.003125
-2492,0.015625
-2491,0.0125
-2490,0.015625
-2489,0.03125
-2488,0.00625
-2487,0.0125
-2486,0.025
-2485,0.009375
-2484,0.01875
-2483,0.021875
-2482,0.00625
-2481,0.01875
-2480,0.003125
-2479,0.028125
-2478,0.0
-2477,0.009375
-2476,0.0125
-2475,0.0125
-2474,0.009375
-2473,0.00625
-2472,0.0125
-2471,0.0125
-2470,0.00625
-2469,0.01875
-2468,0.009375
-2467,0.0125
-2466,0.0125
-2465,0.015625
-2464,0.021875
-2463,0.0125
-2462,0.0125
-2461,0.0125
-2460,0.025
-2459,0.00625
-2458,0.003125
-2457,0.009375
-2456,0.009375
-2455,0.0125
-2454,0.009375
-2453,0.009375
-2452,0.028125
-2451,0.003125
-2450,0.0125
-2449,0.009375
-2448,0.01875
-2447,0.009375
-2446,0.009375
